 I 4420 THETA -76.7003
 I 4421 THETA -118.446
 I 4422 THETA 81.2636
 I 4423 THETA -20.541
 I 4424 THETA -87.4789
 I 4425 THETA -142.045
 I 4426 THETA -179.45
 I 4427 THETA 137.612
 I 4428 THETA 179.356
 I 4429 THETA 61.9417
 I 4430 THETA -63.4019
 I 4431 THETA -118.058
 I 4432 THETA 40.4147
 I 4433 THETA -84.9454
 I 4434 THETA -139.585
 I 4435 THETA 168.356
 I 4436 THETA 57.4925
 I 4437 THETA -72.7285
 I 4438 THETA 53.6279
 I 4439 THETA -11.6442
 I 4440 THETA 114.275
 I 4441 THETA -124.938
 I 4442 THETA 180
 I 4443 THETA -4.86701
 I 4444 THETA 109.415
 I 4445 THETA 61.9117
 I 4446 THETA 172.718
 I 4447 THETA 114.689
 I 4448 THETA -0.632328
 I 4449 THETA -65.3111
 I 4450 THETA 92.1914
 I 4451 THETA 6.64494
 I 4452 THETA -173.355
 I 4453 THETA -87.8086
 I 4454 THETA 180
 I 4455 THETA 149.427
 I 4456 THETA 110.147
 I 4457 THETA 64.0994
 I 4458 THETA 158.182
 I 4459 THETA 111.923
 I 4460 THETA -15.8078
 I 4461 THETA -60.1343
 I 4462 THETA -6.57358
 I 4463 THETA 173.426
 I 4464 THETA -176.92
 I 4465 THETA 122.357
 I 4466 THETA 175.278
 I 4467 THETA 120.74
 I 4468 THETA 176.748
 I 4469 THETA 118.126
 I 4470 THETA 8.98689
 I 4471 THETA -51.5714
 I 4472 THETA -52.7149
 I 4473 THETA -177.371
 I 4474 THETA 127.285
 I 4475 THETA -162.856
 I 4476 THETA -56.4885
 I 4477 THETA -2.44515
 I 4478 THETA 155.558
 I 4479 THETA -71.6505
 I 4480 THETA -130.21
 I 4481 THETA 9.47195
 I 4482 THETA -113.041
 I 4483 THETA 134.072
 I 4484 THETA 66.9592
 I 4485 THETA -175.699
 I 4486 THETA -63.4644
 I 4487 THETA -119.033
 I 4488 THETA 116.854
 I 4489 THETA 47.6091
 I 4490 THETA -169.035
 I 4491 THETA -13.6975
 I 4492 THETA 147.415
 I 4493 THETA -75.0212
 I 4494 THETA -132.391
 I 4495 THETA -59.296
 I 4496 THETA 3.82288
 I 4497 THETA -55.6401
 I 4498 THETA -0.551824
 I 4499 THETA -59.1378
 I 4500 THETA -139.649
 I 4501 THETA -1.37271
 I 4502 THETA -63.1834
 I 4503 THETA -171.044
 I 4504 THETA 13.423
 I 4505 THETA -112.137
 I 4506 THETA -166.577
 I 4507 THETA 9.78755
 I 4508 THETA -48.6008
 I 4509 THETA -166.136
 I 4510 THETA 142.468
 I 4511 THETA -70.6215
 I 4512 THETA -123.952
 I 4513 THETA 54.9128
 I 4514 THETA -69.9841
 I 4515 THETA -125.087
 I 4516 THETA -145.758
 I 4517 THETA 164.955
 I 4518 THETA 31.5291
 I 4519 THETA 96.3681
 I 4520 THETA -144.019
 I 4521 THETA 170.348
 I 4522 THETA 10.142
 I 4523 THETA 122.004
 I 4524 THETA 67.8126
 I 4525 THETA 18.153
 I 4526 THETA -39.3056
 I 4527 THETA 53.92
 I 4528 THETA -178.347
 I 4529 THETA 105.324
 I 4530 THETA -59.7939
 I 4531 THETA -114.937
 I 4532 THETA 117.012
 I 4533 THETA 65.0628
 I 4534 THETA -65.2571
 I 4535 THETA 124.408
 I 4536 THETA 1.65907
 I 4537 THETA 168.081
 I 4538 THETA 114.743
 I 4539 THETA -173.291
 I 4540 THETA -57.318
 I 4541 THETA -103.045
 I 4542 THETA -46.7274
 I 4543 THETA -167.965
 I 4544 THETA 133.273
 I 4545 THETA 123.053
 I 4546 THETA 69.5429
 I 4547 THETA -47.1055
 I 4548 THETA -110.457
 I 4549 THETA -55.3425
 I 4550 THETA -160.486
 I 4551 THETA -110.798
 I 4552 THETA 112.906
 I 4553 THETA 69.2016

 I 3815 J 4553 K 1 MAT 1
! Samcef Bank File: .SAI
! ----------------------
.SAI
 ARCHIVE STRUCTURE STYPE -221 !Suppress obsolete code
! Element Output Requests
 ARCHIVE STRUCTURE STYP 1437 1438  3437 3438   ! Normal Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1524 1525 1251  3524 3525 3251   ! Shear Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1440  3440   ! Normal Stress Beams Rods (Samcef default)
 ARCHIVE STRUCTURE STYP 1450  3450   ! Shear Stress Beams (Samcef default)
 ARCHIVE STRUCTURE STYP 1411 3411 1436 1435 1431 3436 3435 3431  ! Linear Stress Tensor (Samcef default)
 ARCHIVE STRUCTURE STYP 1421 3421 1446 1445  3446 3445  1528  3528   ! Total Strain Tensor (Samcef default)
! Nodal Output Requests
 ARCHIVE STRUCTURE STYP 223   ! Force Reaction
 ARCHIVE STRUCTURE STYP 224   ! Torque Reaction
! User Codes Output Requests

! Summary of the model
! --------------------
! Number of nodes: 447
! Minimum node id: 173
! Maximum node id: 2558
! Number of elements: 739
! Minimum element id: 3815
! Maximum element id: 4553

!User Epilog
!-------------
! Declaration of abreviations for the Epilog:
! ==========================================
! Greater Node Number:     NUMBERMAXNODE
#INQ (/NUMBERMAXNODE,NOD,,MAX)
! Greater Element Number:  NUMBERMAXELEMENT
#INQ (/NUMBERMAXELEMENT,ELE,,MAX)
! Greater Function Number: NUMBERMAXFUNCTION
#INQ (/NUMBERMAXFUNCTION,FUN,,MAX)
! Greater Material Number: NUMBERMAXMATERIAL
#INQ (/NUMBERMAXMATERIAL,MAT,,MAX)
! No User Epilog defined for the current solution.


! No Warning Messages
! No Error Messages
! No Critical Messages

RETURN
