 I 621 AT 2 0 N 406 314 339
 I 622 AT 2 0 N 406 407 314
 I 623 AT 2 0 N 339 313 338
 I 624 AT 2 0 N 339 314 313
 I 625 AT 2 0 N 372 342 371
 I 626 AT 2 0 N 372 343 342
 I 627 AT 2 0 N 343 341 342
 I 628 AT 2 0 N 343 344 341
 I 629 AT 2 0 N 340 325 324
 I 630 AT 2 0 N 344 340 341
 I 631 AT 2 0 N 344 325 340
 I 632 AT 2 0 N 343 345 344
 I 633 AT 2 0 N 373 343 372
 I 634 AT 2 0 N 345 374 346
 I 635 AT 2 0 N 373 345 343
 I 636 AT 2 0 N 373 374 345
 I 637 AT 2 0 N 328 376 377
 I 638 AT 2 0 N 344 326 325
 I 639 AT 2 0 N 345 326 344
 I 640 AT 2 0 N 376 346 375
 I 641 AT 2 0 N 346 328 327
 I 642 AT 2 0 N 346 376 328
 I 643 AT 2 0 N 345 327 326
 I 644 AT 2 0 N 346 374 375
 I 645 AT 2 0 N 346 327 345
 I 646 AT 2 0 N 348 349 347
 I 647 AT 2 0 N 404 348 403
 I 648 AT 2 0 N 349 404 405
 I 649 AT 2 0 N 349 348 404
 I 650 AT 2 0 N 339 405 406
 I 651 AT 2 0 N 347 339 338
 I 652 AT 2 0 N 347 349 339
 I 653 AT 2 0 N 349 405 339
 I 654 AT 2 0 N 354 355 353
 I 655 AT 2 0 N 355 351 352
 I 656 AT 2 0 N 351 354 350
 I 657 AT 2 0 N 351 355 354
 I 658 AT 2 0 N 353 340 324
 I 659 AT 2 0 N 355 340 353
 I 660 AT 2 0 N 341 352 342
 I 661 AT 2 0 N 355 341 340
 I 662 AT 2 0 N 355 352 341
 I 663 AT 2 0 N 350 401 402
 I 664 AT 2 0 N 398 353 324
 I 665 AT 2 0 N 399 353 398
 I 666 AT 2 0 N 401 354 400
 I 667 AT 2 0 N 401 350 354
 I 668 AT 2 0 N 399 354 353
 I 669 AT 2 0 N 399 400 354
 I 670 AT 2 0 N 402 356 350
 I 671 AT 2 0 N 356 403 348
 I 672 AT 2 0 N 356 402 403
 I 673 AT 2 0 N 350 357 351
 I 674 AT 2 0 N 350 356 357
 I 675 AT 2 0 N 357 348 347
 I 676 AT 2 0 N 357 356 348
 I 677 AT 2 0 N 358 351 357
 I 678 AT 2 0 N 359 342 352
 I 679 AT 2 0 N 371 359 370
 I 680 AT 2 0 N 371 342 359
 I 681 AT 2 0 N 359 358 370
 I 682 AT 2 0 N 358 352 351
 I 683 AT 2 0 N 358 359 352
 I 684 AT 2 0 N 357 360 358
 I 685 AT 2 0 N 360 347 338
 I 686 AT 2 0 N 360 357 347
 I 687 AT 2 0 N 367 360 338
 I 688 AT 2 0 N 358 369 370
 I 689 AT 2 0 N 368 360 367
 I 690 AT 2 0 N 360 369 358
 I 691 AT 2 0 N 360 368 369
 I 692 AT 3 0 N 416 418 417
 I 693 AT 3 0 N 418 419 417
 I 694 AT 3 0 N 418 420 419
 I 695 AT 3 0 N 420 421 419
 I 696 AT 3 0 N 420 422 421
 I 697 AT 3 0 N 422 423 421
 I 698 AT 3 0 N 422 424 423
 I 699 AT 3 0 N 424 425 423
 I 700 AT 3 0 N 424 426 425
 I 701 AT 3 0 N 426 427 425
 I 702 AT 3 0 N 426 428 427
 I 703 AT 3 0 N 428 429 427
 I 704 AT 3 0 N 428 430 429
 I 705 AT 3 0 N 430 431 429
 I 706 AT 3 0 N 430 432 431
 I 707 AT 3 0 N 432 433 431
 I 708 AT 3 0 N 432 434 433
 I 709 AT 3 0 N 434 435 433
 I 710 AT 3 0 N 434 436 435
 I 711 AT 3 0 N 436 437 435
 I 712 AT 3 0 N 436 438 437
 I 713 AT 3 0 N 438 439 437
 I 714 AT 3 0 N 262 173 455
 I 715 AT 3 0 N 173 416 455
 I 716 AT 3 0 N 173 174 416
 I 717 AT 3 0 N 174 418 416
 I 718 AT 3 0 N 174 175 418
 I 719 AT 3 0 N 175 420 418
 I 720 AT 3 0 N 175 176 420
 I 721 AT 3 0 N 176 422 420
 I 722 AT 3 0 N 176 177 422
 I 723 AT 3 0 N 177 424 422
 I 724 AT 3 0 N 177 178 424
 I 725 AT 3 0 N 178 426 424
 I 726 AT 3 0 N 178 179 426
 I 727 AT 3 0 N 179 428 426
 I 728 AT 3 0 N 179 180 428
 I 729 AT 3 0 N 180 430 428
 I 730 AT 3 0 N 180 181 430
 I 731 AT 3 0 N 181 432 430
 I 732 AT 3 0 N 181 182 432
 I 733 AT 3 0 N 182 434 432
 I 734 AT 3 0 N 182 183 434
 I 735 AT 3 0 N 183 436 434
 I 736 AT 3 0 N 183 184 436
 I 737 AT 3 0 N 184 438 436
 I 738 AT 3 0 N 184 263 438
 I 739 AT 3 0 N 263 452 438
 I 740 AT 3 0 N 438 452 439
 I 741 AT 3 0 N 452 453 439
 I 742 AT 3 0 N 439 453 440
 I 743 AT 3 0 N 453 456 440
 I 744 AT 3 0 N 437 439 441
 I 745 AT 3 0 N 439 440 441
 I 746 AT 3 0 N 435 437 442
 I 747 AT 3 0 N 437 441 442
 I 748 AT 3 0 N 433 435 443
 I 749 AT 3 0 N 435 442 443
 I 750 AT 3 0 N 431 433 444
 I 751 AT 3 0 N 433 443 444
 I 752 AT 3 0 N 429 431 445
 I 753 AT 3 0 N 431 444 445
 I 754 AT 3 0 N 427 429 446
 I 755 AT 3 0 N 429 445 446
 I 756 AT 3 0 N 425 427 447
 I 757 AT 3 0 N 427 446 447
 I 758 AT 3 0 N 423 425 448
 I 759 AT 3 0 N 425 447 448
 I 760 AT 3 0 N 421 423 449
 I 761 AT 3 0 N 423 448 449
 I 762 AT 3 0 N 419 421 450
 I 763 AT 3 0 N 421 449 450
 I 764 AT 3 0 N 417 419 451
 I 765 AT 3 0 N 419 450 451
 I 766 AT 3 0 N 454 417 457
 I 767 AT 3 0 N 417 451 457
 I 768 AT 3 0 N 455 416 454
 I 769 AT 3 0 N 416 417 454
 I 1941 AT 4 0 N 457 451 473
 I 1942 AT 4 0 N 456 489 440
 I 1943 AT 4 0 N 1118 1308 1309
 I 1944 AT 4 0 N 1308 1135 1307
 I 1945 AT 4 0 N 1308 1118 1135
 I 1946 AT 4 0 N 1307 1136 1306
 I 1947 AT 4 0 N 1307 1135 1136
 I 1948 AT 4 0 N 1137 1306 1136
 I 1949 AT 4 0 N 1305 1137 1134
 I 1950 AT 4 0 N 1305 1306 1137
 I 1951 AT 4 0 N 1132 1140 1138
 I 1952 AT 4 0 N 1140 1133 1139
 I 1953 AT 4 0 N 1140 1132 1133
 I 1954 AT 4 0 N 1139 1137 1141
 I 1955 AT 4 0 N 1134 1139 1133
 I 1956 AT 4 0 N 1134 1137 1139
 I 1957 AT 4 0 N 1136 1141 1137
 I 1958 AT 4 0 N 1136 1135 1141
 I 1959 AT 4 0 N 1119 1135 1118
 I 1960 AT 4 0 N 1119 1141 1135
 I 1961 AT 4 0 N 1138 1121 1122
 I 1962 AT 4 0 N 1121 1140 1120
 I 1963 AT 4 0 N 1121 1138 1140
 I 1964 AT 4 0 N 1120 1141 1119
 I 1965 AT 4 0 N 1139 1120 1140
 I 1966 AT 4 0 N 1139 1141 1120
 I 1967 AT 4 0 N 444 1126 1125
 I 1968 AT 4 0 N 444 443 1126
 I 1969 AT 4 0 N 1142 1128 1129
 I 1970 AT 4 0 N 1125 1143 1124
 I 1971 AT 4 0 N 1127 1125 1126
 I 1972 AT 4 0 N 1127 1143 1125
 I 1973 AT 4 0 N 1143 1142 1124
 I 1974 AT 4 0 N 1128 1143 1127
 I 1975 AT 4 0 N 1128 1142 1143
 I 1976 AT 4 0 N 1122 1144 1138
 I 1977 AT 4 0 N 1122 1123 1144
 I 1978 AT 4 0 N 1142 1123 1124
 I 1979 AT 4 0 N 1142 1144 1123
 I 1980 AT 4 0 N 1138 1131 1132
 I 1981 AT 4 0 N 1144 1131 1138
 I 1982 AT 4 0 N 1129 1144 1142
 I 1983 AT 4 0 N 1129 1130 1144
 I 1984 AT 4 0 N 1130 1131 1144
 I 1985 AT 4 0 N 1134 1304 1305
 I 1986 AT 4 0 N 1134 1155 1304
 I 1987 AT 4 0 N 1155 1133 1145
 I 1988 AT 4 0 N 1155 1134 1133
 I 1989 AT 4 0 N 1155 1303 1304
 I 1990 AT 4 0 N 1145 1157 1155
 I 1991 AT 4 0 N 1145 1146 1157
 I 1992 AT 4 0 N 1154 1147 1148
 I 1993 AT 4 0 N 1154 1156 1147
 I 1994 AT 4 0 N 1146 1156 1157
 I 1995 AT 4 0 N 1146 1147 1156
 I 1996 AT 4 0 N 1300 1156 1154
 I 1997 AT 4 0 N 1300 1301 1156
 I 1998 AT 4 0 N 1303 1157 1302
 I 1999 AT 4 0 N 1303 1155 1157
 I 2000 AT 4 0 N 1301 1157 1156
 I 2001 AT 4 0 N 1301 1302 1157
 I 2002 AT 4 0 N 1153 477 1164
 I 2003 AT 4 0 N 1153 478 477
 I 2004 AT 4 0 N 1164 476 1158
 I 2005 AT 4 0 N 1164 477 476
 I 2006 AT 4 0 N 1152 1159 1151
 I 2007 AT 4 0 N 1164 1152 1153
 I 2008 AT 4 0 N 1152 1158 1159
 I 2009 AT 4 0 N 1152 1164 1158
 I 2010 AT 4 0 N 1148 1163 1154
 I 2011 AT 4 0 N 1149 1163 1148
 I 2012 AT 4 0 N 1151 1160 1150
 I 2013 AT 4 0 N 1151 1159 1160
 I 2014 AT 4 0 N 1149 1162 1163
 I 2015 AT 4 0 N 1150 1162 1149
 I 2016 AT 4 0 N 1161 1150 1160
 I 2017 AT 4 0 N 1161 1162 1150
 I 2018 AT 4 0 N 1154 1299 1300
 I 2019 AT 4 0 N 475 1158 476
 I 2020 AT 4 0 N 1163 1299 1154
 I 2021 AT 4 0 N 1294 1159 1293
 I 2022 AT 4 0 N 1294 1160 1159
 I 2023 AT 4 0 N 1293 1159 1165
 I 2024 AT 4 0 N 1158 1165 1159
 I 2025 AT 4 0 N 475 1165 1158
 I 2026 AT 4 0 N 1165 474 1293
 I 2027 AT 4 0 N 1165 475 474
 I 2028 AT 4 0 N 1163 1298 1299
 I 2029 AT 4 0 N 1160 1295 1161
 I 2030 AT 4 0 N 1160 1294 1295
 I 2031 AT 4 0 N 1162 1298 1163
 I 2032 AT 4 0 N 1162 1297 1298
 I 2033 AT 4 0 N 1161 1297 1162
 I 2034 AT 4 0 N 1296 1161 1295
 I 2035 AT 4 0 N 1296 1297 1161
 I 2036 AT 4 0 N 1173 1130 1129
 I 2037 AT 4 0 N 1172 1173 1171
 I 2038 AT 4 0 N 1130 1172 1131
 I 2039 AT 4 0 N 1130 1173 1172
 I 2040 AT 4 0 N 1171 1174 1170
 I 2041 AT 4 0 N 1173 1174 1171
 I 2042 AT 4 0 N 1174 1129 1128
 I 2043 AT 4 0 N 1174 1173 1129
 I 2044 AT 4 0 N 1128 1166 1174
 I 2045 AT 4 0 N 1128 1127 1166
 I 2046 AT 4 0 N 1170 1167 1168
 I 2047 AT 4 0 N 1167 1174 1166
 I 2048 AT 4 0 N 1167 1170 1174
 I 2049 AT 4 0 N 1145 1175 1146
 I 2050 AT 4 0 N 1132 1145 1133
 I 2051 AT 4 0 N 1175 1132 1131
 I 2052 AT 4 0 N 1175 1145 1132
 I 2053 AT 4 0 N 1170 1176 1171
 I 2054 AT 4 0 N 1177 1168 1169
 I 2055 AT 4 0 N 1170 1178 1176
 I 2056 AT 4 0 N 1177 1170 1168
 I 2057 AT 4 0 N 1177 1178 1170
 I 2058 AT 4 0 N 1149 1178 1150
 I 2059 AT 4 0 N 1149 1176 1178
 I 2060 AT 4 0 N 1169 1151 1177
 I 2061 AT 4 0 N 1169 1152 1151
 I 2062 AT 4 0 N 1177 1150 1178
 I 2063 AT 4 0 N 1177 1151 1150
 I 2064 AT 4 0 N 1148 1176 1149
 I 2065 AT 4 0 N 1172 1175 1131
 I 2066 AT 4 0 N 1179 1171 1176
 I 2067 AT 4 0 N 1172 1180 1175
 I 2068 AT 4 0 N 1179 1172 1171
 I 2069 AT 4 0 N 1179 1180 1172
 I 2070 AT 4 0 N 1180 1146 1175
 I 2071 AT 4 0 N 1180 1147 1146
 I 2072 AT 4 0 N 1179 1147 1180
 I 2073 AT 4 0 N 1148 1179 1176
 I 2074 AT 4 0 N 1148 1147 1179
 I 2075 AT 4 0 N 443 1181 1126
 I 2076 AT 4 0 N 443 442 1181
 I 2077 AT 4 0 N 1166 1183 1167
 I 2078 AT 4 0 N 1126 1184 1127
 I 2079 AT 4 0 N 1182 1126 1181
 I 2080 AT 4 0 N 1182 1184 1126
 I 2081 AT 4 0 N 1183 1184 1182
 I 2082 AT 4 0 N 1184 1166 1127
 I 2083 AT 4 0 N 1184 1183 1166
 I 2084 AT 4 0 N 1188 478 1153
 I 2085 AT 4 0 N 481 1187 482
 I 2086 AT 4 0 N 1188 479 478
 I 2087 AT 4 0 N 481 1189 1187
 I 2088 AT 4 0 N 481 480 1189
 I 2089 AT 4 0 N 1189 479 1188
 I 2090 AT 4 0 N 1189 480 479
 I 2091 AT 4 0 N 1189 1186 1187
 I 2092 AT 4 0 N 1185 1168 1167
 I 2093 AT 4 0 N 1190 1186 1189
 I 2094 AT 4 0 N 1185 1191 1168
 I 2095 AT 4 0 N 1190 1185 1186
 I 2096 AT 4 0 N 1190 1191 1185
 I 2097 AT 4 0 N 1192 1191 1190
 I 2098 AT 4 0 N 1169 1192 1152
 I 2099 AT 4 0 N 1191 1169 1168
 I 2100 AT 4 0 N 1191 1192 1169
 I 2101 AT 4 0 N 1153 1192 1188
 I 2102 AT 4 0 N 1153 1152 1192
 I 2103 AT 4 0 N 1188 1190 1189
 I 2104 AT 4 0 N 1188 1192 1190
 I 2105 AT 4 0 N 1187 1195 482
 I 2106 AT 4 0 N 1195 1196 1194
 I 2107 AT 4 0 N 1196 1187 1186
 I 2108 AT 4 0 N 1196 1195 1187
 I 2109 AT 4 0 N 1193 1182 1181
 I 2110 AT 4 0 N 1197 1186 1185
 I 2111 AT 4 0 N 1194 1197 1193
 I 2112 AT 4 0 N 1197 1196 1186
 I 2113 AT 4 0 N 1197 1194 1196
 I 2114 AT 4 0 N 1182 1197 1183
 I 2115 AT 4 0 N 1182 1193 1197
 I 2116 AT 4 0 N 1183 1185 1167
 I 2117 AT 4 0 N 1183 1197 1185
 I 2118 AT 4 0 N 1195 483 482
 I 2119 AT 4 0 N 440 1198 441
 I 2120 AT 4 0 N 1198 487 486
 I 2121 AT 4 0 N 488 440 489
 I 2122 AT 4 0 N 1198 488 487
 I 2123 AT 4 0 N 1198 440 488
 I 2124 AT 4 0 N 486 1200 1198
 I 2125 AT 4 0 N 1199 483 1195
 I 2126 AT 4 0 N 1199 484 483
 I 2127 AT 4 0 N 485 1200 486
 I 2128 AT 4 0 N 1199 485 484
 I 2129 AT 4 0 N 1199 1200 485
 I 2130 AT 4 0 N 1201 1194 1193
 I 2131 AT 4 0 N 1194 1199 1195
 I 2132 AT 4 0 N 1199 1201 1200
 I 2133 AT 4 0 N 1199 1194 1201
 I 2134 AT 4 0 N 442 1202 1181
 I 2135 AT 4 0 N 1202 441 1198
 I 2136 AT 4 0 N 1202 442 441
 I 2137 AT 4 0 N 1200 1202 1198
 I 2138 AT 4 0 N 1201 1202 1200
 I 2139 AT 4 0 N 1202 1193 1181
 I 2140 AT 4 0 N 1202 1201 1193
 I 2141 AT 4 0 N 1203 1121 1120
 I 2142 AT 4 0 N 1121 1209 1122
 I 2143 AT 4 0 N 1209 1203 1204
 I 2144 AT 4 0 N 1209 1121 1203
 I 2145 AT 4 0 N 1208 1204 1205
 I 2146 AT 4 0 N 1122 1208 1123
 I 2147 AT 4 0 N 1208 1209 1204
 I 2148 AT 4 0 N 1208 1122 1209
 I 2149 AT 4 0 N 1123 1211 1124
 I 2150 AT 4 0 N 1123 1208 1211
 I 2151 AT 4 0 N 1210 1205 1206
 I 2152 AT 4 0 N 1208 1210 1211
 I 2153 AT 4 0 N 1208 1205 1210
 I 2154 AT 4 0 N 445 1125 1212
 I 2155 AT 4 0 N 445 444 1125
 I 2156 AT 4 0 N 1212 1211 1210
 I 2157 AT 4 0 N 1124 1212 1125
 I 2158 AT 4 0 N 1124 1211 1212
 I 2159 AT 4 0 N 1210 1213 1212
 I 2160 AT 4 0 N 1213 1227 1207
 I 2161 AT 4 0 N 1213 1210 1206
 I 2162 AT 4 0 N 446 1207 447
 I 2163 AT 4 0 N 1212 446 445
 I 2164 AT 4 0 N 446 1213 1207
 I 2165 AT 4 0 N 446 1212 1213
 I 2166 AT 4 0 N 1120 1224 1203
 I 2167 AT 4 0 N 1309 1225 1118
 I 2168 AT 4 0 N 1225 1310 1214
 I 2169 AT 4 0 N 1225 1309 1310
 I 2170 AT 4 0 N 1224 1119 1223
 I 2171 AT 4 0 N 1224 1120 1119
 I 2172 AT 4 0 N 1223 1225 1214
 I 2173 AT 4 0 N 1118 1223 1119
 I 2174 AT 4 0 N 1118 1225 1223
 I 2175 AT 4 0 N 447 1222 448
 I 2176 AT 4 0 N 447 1207 1222
 I 2177 AT 4 0 N 1220 1226 1219
 I 2178 AT 4 0 N 1227 1213 1206
 I 2179 AT 4 0 N 1207 1221 1222
 I 2180 AT 4 0 N 1207 1227 1221
 I 2181 AT 4 0 N 1226 1227 1206
 I 2182 AT 4 0 N 1227 1220 1221
 I 2183 AT 4 0 N 1227 1226 1220
 I 2184 AT 4 0 N 1205 1226 1206
 I 2185 AT 4 0 N 1215 1223 1214
 I 2186 AT 4 0 N 1203 1228 1204
 I 2187 AT 4 0 N 1229 1215 1216
 I 2188 AT 4 0 N 1223 1229 1224
 I 2189 AT 4 0 N 1223 1215 1229
 I 2190 AT 4 0 N 1224 1228 1203
 I 2191 AT 4 0 N 1228 1229 1216
 I 2192 AT 4 0 N 1228 1224 1229
 I 2193 AT 4 0 N 1230 1226 1205
 I 2194 AT 4 0 N 1218 1230 1217
 I 2195 AT 4 0 N 1230 1219 1226
 I 2196 AT 4 0 N 1230 1218 1219
 I 2197 AT 4 0 N 1217 1228 1216
 I 2198 AT 4 0 N 1217 1230 1228
 I 2199 AT 4 0 N 1204 1230 1205
 I 2200 AT 4 0 N 1204 1228 1230
 I 2201 AT 4 0 N 1311 1214 1310
 I 2202 AT 4 0 N 1240 1315 1316
 I 2203 AT 4 0 N 1241 1214 1311
 I 2204 AT 4 0 N 1215 1241 1239
 I 2205 AT 4 0 N 1215 1214 1241
 I 2206 AT 4 0 N 1312 1241 1311
 I 2207 AT 4 0 N 1239 1242 1238
 I 2208 AT 4 0 N 1239 1241 1242
 I 2209 AT 4 0 N 1243 1238 1242
 I 2210 AT 4 0 N 1237 1243 1240
 I 2211 AT 4 0 N 1237 1238 1243
 I 2212 AT 4 0 N 1312 1242 1241
 I 2213 AT 4 0 N 1312 1313 1242
 I 2214 AT 4 0 N 1240 1243 1314
 I 2215 AT 4 0 N 1315 1240 1314
 I 2216 AT 4 0 N 1313 1243 1242
 I 2217 AT 4 0 N 1313 1314 1243
 I 2218 AT 4 0 N 1245 1236 1237
 I 2219 AT 4 0 N 1235 1246 1244
 I 2220 AT 4 0 N 1235 1236 1246
 I 2221 AT 4 0 N 1245 1237 1240
 I 2222 AT 4 0 N 1245 1246 1236
 I 2223 AT 4 0 N 1316 1245 1240
 I 2224 AT 4 0 N 1316 1317 1245
 I 2225 AT 4 0 N 1244 1318 1319
 I 2226 AT 4 0 N 1244 1246 1318
 I 2227 AT 4 0 N 1317 1246 1245
 I 2228 AT 4 0 N 1317 1318 1246
 I 2229 AT 4 0 N 1319 1249 1244
 I 2230 AT 4 0 N 1322 1251 1250
 I 2231 AT 4 0 N 1251 458 459
 I 2232 AT 4 0 N 1251 1322 458
 I 2233 AT 4 0 N 1247 459 460
 I 2234 AT 4 0 N 1247 1251 459
 I 2235 AT 4 0 N 1250 1247 1248
 I 2236 AT 4 0 N 1250 1251 1247
 I 2237 AT 4 0 N 1250 1321 1322
 I 2238 AT 4 0 N 1248 1249 1320
 I 2239 AT 4 0 N 1320 1249 1319
 I 2240 AT 4 0 N 1248 1321 1250
 I 2241 AT 4 0 N 1248 1320 1321
 I 2242 AT 4 0 N 1244 1234 1235
 I 2243 AT 4 0 N 1234 1249 1233
 I 2244 AT 4 0 N 1234 1244 1249
 I 2245 AT 4 0 N 1233 1248 1232
 I 2246 AT 4 0 N 1233 1249 1248
 I 2247 AT 4 0 N 1231 461 462
 I 2248 AT 4 0 N 1232 1252 1275
 I 2249 AT 4 0 N 1247 1232 1248
 I 2250 AT 4 0 N 1247 1252 1232
 I 2251 AT 4 0 N 1252 461 1231
 I 2252 AT 4 0 N 460 1252 1247
 I 2253 AT 4 0 N 460 461 1252
 I 2254 AT 4 0 N 1218 1260 1219
 I 2255 AT 4 0 N 1257 1218 1217
 I 2256 AT 4 0 N 1260 1257 1258
 I 2257 AT 4 0 N 1260 1218 1257
 I 2258 AT 4 0 N 1261 1258 1259
 I 2259 AT 4 0 N 1261 1260 1258
 I 2260 AT 4 0 N 1219 1261 1220
 I 2261 AT 4 0 N 1219 1260 1261
 I 2262 AT 4 0 N 1220 1256 1221
 I 2263 AT 4 0 N 1220 1261 1256
 I 2264 AT 4 0 N 1255 1259 1254
 I 2265 AT 4 0 N 1261 1255 1256
 I 2266 AT 4 0 N 1261 1259 1255
 I 2267 AT 4 0 N 1262 1239 1238
 I 2268 AT 4 0 N 1239 1216 1215
 I 2269 AT 4 0 N 1216 1262 1217
 I 2270 AT 4 0 N 1216 1239 1262
 I 2271 AT 4 0 N 1253 1233 1232
 I 2272 AT 4 0 N 1263 1259 1258
 I 2273 AT 4 0 N 1254 1265 1253
 I 2274 AT 4 0 N 1264 1259 1263
 I 2275 AT 4 0 N 1259 1265 1254
 I 2276 AT 4 0 N 1259 1264 1265
 I 2277 AT 4 0 N 1233 1265 1234
 I 2278 AT 4 0 N 1233 1253 1265
 I 2279 AT 4 0 N 1235 1264 1263
 I 2280 AT 4 0 N 1264 1234 1265
 I 2281 AT 4 0 N 1264 1235 1234
 I 2282 AT 4 0 N 1263 1236 1235
 I 2283 AT 4 0 N 1258 1266 1263
 I 2284 AT 4 0 N 1258 1257 1266
 I 2285 AT 4 0 N 1262 1257 1217
 I 2286 AT 4 0 N 1262 1266 1257
 I 2287 AT 4 0 N 1236 1266 1237
 I 2288 AT 4 0 N 1236 1263 1266
 I 2289 AT 4 0 N 1238 1266 1262
 I 2290 AT 4 0 N 1238 1237 1266
 I 2291 AT 4 0 N 448 1269 449
 I 2292 AT 4 0 N 448 1222 1269
 I 2293 AT 4 0 N 1267 1256 1255
 I 2294 AT 4 0 N 1270 1222 1221
 I 2295 AT 4 0 N 1222 1268 1269
 I 2296 AT 4 0 N 1222 1270 1268
 I 2297 AT 4 0 N 1270 1280 1268
 I 2298 AT 4 0 N 1256 1270 1221
 I 2299 AT 4 0 N 1256 1267 1270
 I 2300 AT 4 0 N 1255 1274 1267
 I 2301 AT 4 0 N 1255 1254 1274
 I 2302 AT 4 0 N 1254 1273 1274
 I 2303 AT 4 0 N 1254 1253 1273
 I 2304 AT 4 0 N 1271 1231 462
 I 2305 AT 4 0 N 1275 1253 1232
 I 2306 AT 4 0 N 1253 1272 1273
 I 2307 AT 4 0 N 1253 1275 1272
 I 2308 AT 4 0 N 1275 1271 1272
 I 2309 AT 4 0 N 1231 1275 1252
 I 2310 AT 4 0 N 1231 1271 1275
 I 2311 AT 4 0 N 449 1279 450
 I 2312 AT 4 0 N 449 1269 1279
 I 2313 AT 4 0 N 1278 1269 1268
 I 2314 AT 4 0 N 1278 1279 1269
 I 2315 AT 4 0 N 1276 1274 1273
 I 2316 AT 4 0 N 1280 1270 1267
 I 2317 AT 4 0 N 1268 1277 1278
 I 2318 AT 4 0 N 1268 1280 1277
 I 2319 AT 4 0 N 1274 1280 1267
 I 2320 AT 4 0 N 1280 1276 1277
 I 2321 AT 4 0 N 1280 1274 1276
 I 2322 AT 4 0 N 1282 1276 1283
 I 2323 AT 4 0 N 1282 1277 1276
 I 2324 AT 4 0 N 1283 1273 1272
 I 2325 AT 4 0 N 1283 1276 1273
 I 2326 AT 4 0 N 1284 463 464
 I 2327 AT 4 0 N 463 1271 462
 I 2328 AT 4 0 N 1271 1284 1272
 I 2329 AT 4 0 N 1271 463 1284
 I 2330 AT 4 0 N 464 1285 1284
 I 2331 AT 4 0 N 1285 465 1281
 I 2332 AT 4 0 N 1285 464 465
 I 2333 AT 4 0 N 1284 1283 1272
 I 2334 AT 4 0 N 1285 1283 1284
 I 2335 AT 4 0 N 1283 1281 1282
 I 2336 AT 4 0 N 1283 1285 1281
 I 2337 AT 4 0 N 1287 466 467
 I 2338 AT 4 0 N 1281 1287 1282
 I 2339 AT 4 0 N 466 1281 465
 I 2340 AT 4 0 N 466 1287 1281
 I 2341 AT 4 0 N 1287 1286 1277
 I 2342 AT 4 0 N 1282 1287 1277
 I 2343 AT 4 0 N 1286 467 468
 I 2344 AT 4 0 N 1286 1287 467
 I 2345 AT 4 0 N 1286 1278 1277
 I 2346 AT 4 0 N 1288 469 470
 I 2347 AT 4 0 N 1286 1289 1278
 I 2348 AT 4 0 N 1289 1286 1290
 I 2349 AT 4 0 N 1286 468 1290
 I 2350 AT 4 0 N 1290 1288 1289
 I 2351 AT 4 0 N 469 1290 468
 I 2352 AT 4 0 N 469 1288 1290
 I 2353 AT 4 0 N 1291 450 1279
 I 2354 AT 4 0 N 450 1292 451
 I 2355 AT 4 0 N 450 1291 1292
 I 2356 AT 4 0 N 471 1292 1291
 I 2357 AT 4 0 N 472 1292 471
 I 2358 AT 4 0 N 451 472 473
 I 2359 AT 4 0 N 451 1292 472
 I 2360 AT 4 0 N 1291 470 471
 I 2361 AT 4 0 N 1289 1279 1278
 I 2362 AT 4 0 N 1289 1291 1279
 I 2363 AT 4 0 N 1289 1288 1291
 I 2364 AT 4 0 N 1288 470 1291
 I 2365 AT 5 0 N 456 1484 489
 I 2366 AT 5 0 N 1483 475 1331
 I 2367 AT 5 0 N 1483 474 475
 I 2368 AT 5 0 N 479 1334 1333
 I 2369 AT 5 0 N 1334 480 1332
 I 2370 AT 5 0 N 1334 479 480
 I 2371 AT 5 0 N 1328 1332 1327
 I 2372 AT 5 0 N 1328 1334 1332
 I 2373 AT 5 0 N 1333 1328 1329
 I 2374 AT 5 0 N 1333 1334 1328
 I 2375 AT 5 0 N 1333 478 479
 I 2376 AT 5 0 N 1331 476 1330
 I 2377 AT 5 0 N 1331 475 476
 I 2378 AT 5 0 N 1335 1333 1329
 I 2379 AT 5 0 N 478 1335 477
 I 2380 AT 5 0 N 478 1333 1335
 I 2381 AT 5 0 N 1330 1335 1329
 I 2382 AT 5 0 N 477 1330 476
 I 2383 AT 5 0 N 477 1335 1330
 I 2384 AT 5 0 N 1336 481 482
 I 2385 AT 5 0 N 1332 1336 1327
 I 2386 AT 5 0 N 481 1332 480
 I 2387 AT 5 0 N 481 1336 1332
 I 2388 AT 5 0 N 489 1337 488
 I 2389 AT 5 0 N 1337 1484 1485
 I 2390 AT 5 0 N 1337 489 1484
 I 2391 AT 5 0 N 1336 1326 1327
 I 2392 AT 5 0 N 1325 1340 1338
 I 2393 AT 5 0 N 1326 1340 1325
 I 2394 AT 5 0 N 1340 1326 1339
 I 2395 AT 5 0 N 1326 1336 1339
 I 2396 AT 5 0 N 482 1339 1336
 I 2397 AT 5 0 N 483 1339 482
 I 2398 AT 5 0 N 483 1340 1339
 I 2399 AT 5 0 N 484 1340 483
 I 2400 AT 5 0 N 1338 484 485
 I 2401 AT 5 0 N 1338 1340 484
 I 2402 AT 5 0 N 485 1342 1338
 I 2403 AT 5 0 N 485 486 1342
 I 2404 AT 5 0 N 488 1341 487
 I 2405 AT 5 0 N 488 1337 1341
 I 2406 AT 5 0 N 486 1341 1342
